Brand ,Item Name ,Category,Bought Price,,Sold Price ,Sold Platform ,,,,,,,,,,,,,
Chanel ,Lanyard,Jewelry,0,192.53,192.53,Ebay,,,,,,,,,,,,,
Prada ,Bag ,Bag,0,128.95,,,,,,,,,,,,,,,
CDG ,Checker Pants,Bottoms,0,,0,,,,,,,,,,,,,,
Helmut Lang ,Helmut Lang Back Knit ,Tops,0,85.13,85.13,Ebay,,,,,,,,,,,,,
Helmut Lang ,Helmut Lang Vertical Knit ,Tops,0,0,0,Traded ,,,,,,,,,,,,,
CDG ,CDG Sweater - Brown,Tops,0,0,0,,,,,,,,,,,,,,
Chanel ,Chanel Skirt ,Bottoms,,151.97,,Instagram,,,,,,,,,,,,,
Chanel ,Chanel Necklace ,Jewelry,0,,0,,,,,,,,,,,,,,
Helmut Lang ,Helmut Lang Cream V-Neck Knit,Tops,0,0,0,Traded ,,,,,,,,,,,,,
Margiela ,Margiela Unstable Knit ,Tops,0,122.03,122.03,Website,,,,,,,,,,,,,
Helmut Lang ,Helmut Lang Black Knit,Tops,0,85.14,85.14,Ebay,,,,,,,,,,,,,
Margiela ,Margiela Line10 Reconstructured Knit,Tops,0,114.83,114.83,,,,,,,,,,,,,,
Hermes,Hermes Women's Shirt,Tops,0,87.51,87.51,Ebay,,,,,,,,,,,,,
Number Nine ,No.9 THS,Tops,0,65.23,65.23,Grailed,,,,,,,,,,,,,
Number Nine ,No.9 Anti-War Bush,Tops,0,74.11,74.11,,,,,,,,,,,,,,
Supreme ,Supreme DSM,Tops,0,172.41,172.41,Ebay,,,,,,,,,,,,,
CDG ,CDB Baseball Shirt,Tops,0,,0,,,,,,,,,,,,,,
Rick Owens ,Rick Owens Rib Knit Sweater,Tops,0,93.21,93.21,Grailed,,,,,,,,,,,,,
Margiela ,Margiela Wrong Lens Sunglasses ,Accessory,0,132.25,132.25,Ebay,,,,,,,,,,,,,
Margiela ,Margiela Wood Frame Sunglasses ,Accessory,0,20,20,,,,,,,,,,,,,,
Raf Simons ,Raf simons jeans ,Bottoms,0,150.53,150.53,grailed,,,,,,,,,,,,,
Chanel ,Chanel Square Pendant W/ Pink Crystals ,Jewelry,0,128.36,128.36,Ebay,,,,,,,,,,,,,
Helmut Lang ,Helmut Lang Vest,Tops,0,91.46,91.46,Ebay,,,,,,,,,,,,,
Walter Van Beirendonck ,WVB Jeans,Bottoms,113.15,182.36,69.21,Website,,,,,,,,,,,,,
Yohji Yamamoto ,Yohji Yamamoto Striped Knit,Tops,113.15,173.33,60.18,Meetup,,,,,,,,,,,,,
Prada ,Prada Waistbag - Black,Bag,113.15,121.07,7.92,,,,,,,,,,,,,,
Prada ,Prada Waistbag - Tan,Bag,113.15,153.89,40.74,Ebay,,,,,,,,,,,,,
Ann Demeulemeester ,Ann D Boots- Suede,Shoes,113.15,208.5,95.35,Grailed,,,,,,,,,,,,,
Chanel ,Chanel Tote,Bag,113.15,175,61.85,Meetup,,,,,,,,,,,,,
Prada ,Prada 1999 Waist Bag W/ Fur,Bag,0,0,,Traded ,,,,,,,,,,,,,
Prada ,Prada Neoprene Backpack,Bag,0,0,0,Traded ,,,,,,,,,,,,,
Dior ,Dior Saddle Bag,Bag,113.15,243.88,130.73,Website,,,,,,,,,,,,,
Chanel ,Chanel Shoulder Bag,Bag,113.15,246.73,133.58,Grailed ,,,,,,,,,,,,,
Ann Demeulemeester ,Ann D Motorcycle Boots- Leather (43.5),Shoes,165,281.81,116.81,Website ,,,,,,,,,,,,,
Chanel ,Chanel Windbreaker ,Outerwear,107,,-107,,,,,,,,,,,,,,
Chanel ,Chanel Lanyard ,Jewelry,107,173.56,66.56,Grailed,,,,,,,,,,,,,
CDG ,CDG Shirt T-shirt,Tops,107,148.56,41.56,Website,,,,,,,,,,,,,
CDG ,CDG Womens Blouse ,Tops,107,0,-107,Personal Collection,,,,,,,,,,,,,
Chanel ,Chanel Sport Bracelet ,Jewelry,107,243.78,136.78,Grailed ,,,,,,,,,,,,,
Undercover ,Undercover Less But Better Pants ,Bottoms,107,0,-107,Personal Collection,,,,,,,,,,,,,
Prada ,Prada Anorak ,Outerwear,107,168,61,Grailed ,,,,,,,,,,,,,
Undercover ,Undercover Scab Sneakers ,Shoes,107,159.35,52.35,Grailed ,,,,,,,,,,,,,
Chanel ,Chanel Bracelet ,Jewelry,107,156.83,49.83,Grailed ,,,,,,,,,,,,,
Chanel ,Chanel White Necklace ,Jewelry,107,175,68,Website,,,,,,,,,,,,,
Chanel ,Chanel Crystal Necklace ,Jewelry,107,,-107,,,,,,,,,,,,,,
Ann Demeulemeester ,Ann D Motorcycle Boots- Leather (41),Shoes,170,265.02,95.02,Website ,,,,,,,,,,,,,
N/A,Jewelry Boxes,,21.99,,-21.99,,,,,,,,,,,,,,
Rick Owens ,Rick Owens Combat Boots ,Shoes,226.3,375.33,149.03,Grailed ,,,,,,,,,,,,,
Miu Miu,Miu Miu Waistbag ,Bag,157.25,240.05,82.8,Instagram,,,,,,,,,,,,,
Undercover ,Undercover Pajama set ,Misc,0,129.6,129.6,Grailed ,,,,,,,,,,,,,
Yohji Yamamoto ,Yohji Yamamoto Pocket Knit,Tops,0,60.73,60.73,Traded ,,,,,,,,,,,,,
Undercover ,Undercover Arts and Crafts Rebuild Jeans ,Bottoms,115,173,58,Meetup,,,,,,,,,,,,,
Vivienne Westwood ,"Vivienne Westwood ""Skull"" Knit ",Tops,115,205.22,90.22,Website,,,,,,,,,,,,,
Chanel ,Chanel anorak,Outerwear,115,0,-115,Personal Collection,,,,,,,,,,,,,
Chanel ,Chanel Double C Necklace- Black,Jewelry,115,210.39,95.39,Website ,,,,,,,,,,,,,
Chanel ,Chanel Double C Necklace- Black W/ Box ,Jewelry,115,210.39,95.39,Grailed ,,,,,,,,,,,,,
Chanel ,Chanel Lanyard W/ Compass ,Jewelry,115,150.06,35.06,,,,,,,,,,,,,,
Chanel ,Chanel Lock and Key Necklace ,Jewelry,115,227.04,112.04,Website  ,,,,,,,,,,,,,
Chanel ,Chanel Cloth Wallet ,Accessory,115,143.17,28.17,,,,,,,,,,,,,,
Miu Miu,Miu Miu Backpack,Bag,115,158,43,Grailed,,,,,,,,,,,,,
Miu Miu,Miu Miu Shoulder Bag ,Bag,115,173,58,Meetup,,,,,,,,,,,,,
Prada ,Prada Shoulder/Backpack ,Bag,106.61,160,53.39,Grailed,,,,,,,,,,,,,
Issey Miyake ,Issey Miyake Sport Hoodie ,Tops,106.61,175,68.39,Instagram,,,,,,,,,,,,,
Issey Miyake ,Issey Miyake Sport Hoodie ,Tops,106.61,174,67.39,Instagram,,,,,,,,,,,,,
Issey Miyake ,Issey Miyake Sport Sweatpants ,Bottoms,106.61,160.3,53.69,Instagram,,,,,,,,,,,,,
Issey Miyake ,Issey Miyake Sport Sweatpants ,Bottoms,106.61,113.59,6.98,Grailed ,,,,,,,,,,,,,
Prada ,Prada Sport backpack ,Bag,106.61,128.21,21.6,,,,,,,,,,,,,,
Visvim,Visvim Noragi ,Tops,106.61,247.26,140.65,Grailed ,,,,,,,,,,,,,
Margiela ,A/W 2010 Martin Margiela Graffiti Pants Black,Bottoms,106.61,193.33,86.72,Grailed ,,,,,,,,,,,,,
Undercover ,Undercover A/W 2010 Less But Better Hiking Boots,Shoes,106.61,154.53,47.92,Grailed ,,,,,,,,,,,,,
Undercover ,Undercover Barbed Wire Fleece Jacket ,Outerwear,106.61,230,123.39,Meetup,,,,,,,,,,,,,
Chanel ,Chanel Sneaker sz 41.5,Shoes,210,251,41,,,,,,,,,,,,,,
N/A,Chanel Sneaker sz 37.5,Shoes,0,,0,Returned,,,,,,,,,,,,,
Chanel ,Chanel Double C Centerstone necklace (green) ,Jewelry,124.61,,-124.61,,,,,,,,,,,,,,
Chanel ,Chanel Encrusted Double C Necklace ,Jewelry,124.61,214.95,90.34,,,,,,,,,,,,,,
Issey Miyake ,Issey Miyake Convertible Backpack ,Bag,124.61,,-124.61,Grailed,,,,,,,,,,,,,
Chanel ,Chanel Lock ,Jewelry,124.61,,-124.61,,,,,,,,,,,,,,
Raf Simons ,Rick Owens Puffer Kneck Jacket ,Outerwear,124.61,190.28,65.67,Grailed ,,,,,,,,,,,,,
Chanel ,Chanel Double C Centerstone necklace (pink),Jewelry,124.61,165.94,41.33,,,,,,,,,,,,,,
Undercover ,Undercover S/S 10 Less But Better Waistbag,Bag,124.61,,-124.61,Grailed ,,,,,,,,,,,,,
Ann Demeulemeester ,Ann D Derbies Sz. 43.5,Shoes,124.61,145.89,21.28,Grailed ,,,,,,,,,,,,,
Chanel ,Chanel Black Double C Necklace ,Jewelry,124.61,207.62,83.01,Website ,,,,,,,,,,,,,
Margiela ,Martin Margiela Sneaker 43.5,Shoes,126.95,75.8,-51.15,Grailed ,,,,,,,,,,,,,
Chanel ,Chanel Friendship Bracelet ,Jewelry,123.36,,-123.36,,,,,,,,,,,,,,
Margiela ,Marting Margiela A/W 2006 Lighting Bolt T-shirt,Tops,123.36,,-123.36,,,,,,,,,,,,,,
Chanel ,Chanel Arrow Double C Necklace ,Jewelry,123.36,183.06,59.7,Grailed ,,,,,,,,,,,,,
Undercover ,"Undercover S/S 04 ""Languid"" Tote",Bag,123.36,114.78,-8.58,,,,,,,,,,,,,,
Margiela ,Martin Margiela Sneaker 42.5,Shoes,123.36,159.49,36.13,Grailed ,,,,,,,,,,,,,
Rick Owens ,Rick Owens Ramones ,Shoes,123.36,228.95,105.59,Grailed ,,,,,,,,,,,,,
Raf Simons ,"Raf Simons S/S 2000 ""Summa Cum Laude"" Tank",Tops,123.36,139.86,16.5,,,,,,,,,,,,,,
Raf Simons ,Raf Simons 1997 Sweatshirt,Tops,123.36,,-123.36,,,,,,,,,,,,,,
Margiela ,Martin Margiela A/W 2008 Marbled knit,Tops,123.36,,-123.36,,,,,,,,,,,,,,
Raf Simons ,"Raf Simons A/W 2004 ""Rave Signal"" Ls",Tops,121.98,,-121.98,,,,,,,,,,,,,,
Raf Simons ,"Raf Simons S/S 2000 ""Camp Crystal Lake"" T-shirt",Tops,121.98,,-121.98,,,,,,,,,,,,,,
Undercover ,Undercover x Kaws Button Up ,Tops,121.98,,-121.98,,,,,,,,,,,,,,
Prada ,Prada Packable Anorak ,Outerwear,121.98,136.39,14.41,,,,,,,,,,,,,,
Prada ,Prada Geometric knit ,Tops,121.98,,-121.98,,,,,,,,,,,,,,
Dior ,Dior Trotter Shoulder Bag Pink ,Bag,121.98,233.96,111.98,Grailed,,,,,,,,,,,,,
Visvim,Visvim Lhamo ,Tops,121.98,201.58,79.6,Grailed ,,,,,,,,,,,,,
Undercover ,Undercover S/S 10 Less But Better Waistbag,Bag,121.98,,-121.98,,,,,,,,,,,,,,
Chanel ,Chanel Trackpant ,Bottoms,121.98,,-121.98,,,,,,,,,,,,,,
Rick Owens ,Mainline Laceless Ramone ,Shoes,172.84,390,217.16,Meetup,,,,,,,,,,,,,
Rick Owens ,Combat Boot ,Shoes,163.31,374.47,211.16,,,,,,,,,,,,,,
Undercover,GOD DOG Jeans Sz.4,Bottoms,134.86,143.23,8.37,,,,,,,,,,,,,,
Undercover,"S/S 2004 ""Scab"" D-Ring Jeans",Bottoms,134.86,145.97,11.11,,,,,,,,,,,,,,
Dior ,Pink Shoulder bag ,Bag,134.86,230,95.14,Meetup,,,,,,,,,,,,,
Visvim,Lhamo ,Tops,134.86,228.81,93.95,Grailed ,,,,,,,,,,,,,
Raf Simons ,Raf by Raf Simons Padded Bomber ,Outerwear,134.86,,-134.86,,,,,,,,,,,,,,
Vivienne Westwood ,Rorschach Skull and Crossbones Sweater ,Tops,134.86,228.21,93.35,Grailed ,,,,,,,,,,,,,
Vivienne Westwood ,Skull and Crossbones Portable Ashtray ,Accessory,134.86,186.12,51.26,,,,,,,,,,,,,,
Chanel ,Diaper Bag ,Bag,141.83,,-141.83,,,,,,,,,,,,,,
Chanel ,Graffiti Camellia Bucket hat ,Hat,141.83,,-141.83,,,,,,,,,,,,,,
Chanel ,Wallet Chain ,Accessory,141.83,200,58.17,,,,,,,,,,,,,,
Ann Demeulemeester ,Brick Red Boots Sz.41,Shoes,141.83,245.4,103.57,Grailed ,,,,,,,,,,,,,
Junya Watanabe ,Cargo Belt ,Accessory,141.83,144.92,3.09,,,,,,,,,,,,,,
Dior ,Trotter Duffle Bag ,Bag,141.83,281.62,139.79,Instagram,,,,,,,,,,,,,
Faure Le Page ,Credit Card Holder ,Accessory,141.83,207.62,65.79,Instagram,,,,,,,,,,,,,
Dior ,Trotter Shoulder Bag ,Bag,141.83,225,83.17,Meetup ,,,,,,,,,,,,,
Chanel ,Shoulder Bag ,Bag,143.7,140.52,-3.18,,,,,,,,,,,,,,
Chanel ,Crossbody Bag ,Bag,143.7,125.65,-18.05,,,,,,,,,,,,,,
Chanel ,TerryCloth Pouch ,Bag,143.7,,-143.7,,,,,,,,,,,,,,
Ann Demeulemeester ,A/W 2012 Ombre Boots,Shoes,143.7,287.89,144.19,,,,,,,,,,,,,,
Undercover ,CHUUUT Jeans ,Bottoms,143.7,186.36,42.66,,,,,,,,,,,,,,
Junya Watanabe ,S/S 2001 Poem T-Shirt,Tops,143.7,137.56,-6.14,,,,,,,,,,,,,,
Visvim ,Lhamo ,Tops,143.7,237.42,93.72,,,,,,,,,,,,,,
Nike ,Charles Barkley Vntg T ,Tops,143.7,135,-8.7,,,,,,,,,,,,,,
Raf Simons ,S/S 2013 Asics Running Shoes Sz.42,Shoes,181.7,,-181.7,,,,,,,,,,,,,,
Rick Owens ,Boots Sz.42,Shoes,181.7,,-181.7,,,,,,,,,,,,,,
Dior Homme ,"A/W 2007 ""Navigate"" Suede Boots",Shoes,181.7,,-181.7,,,,,,,,,,,,,,
Dior ,Trotter Shoulder Bag-black,Bag,181.7,228.55,46.85,,,,,,,,,,,,,,
Dior ,Trotter Shoulder Bag-blue ,Bag,181.7,224.9,43.2,,,,,,,,,,,,,,
Chanel ,Graffiti Camellia Tote,Bag,181.7,240.38,58.68,,,,,,,,,,,,,,
Visvim ,Band Collar ,Tops,168.44,,-168.44,,,,,,,,,,,,,,
Ann Demeulemeester ,Gray Suede Combat Boots Sz.42.5,Shoes,168.44,,-168.44,,,,,,,,,,,,,,
Raf Simons-Adidas ,S/S 2014 Sneaker Boots,Shoes,168.44,335.7,167.26,,,,,,,,,,,,,,
Rick Owens ,Mohawk Boots Sz.42,Shoes,168.44,,-168.44,,,,,,,,,,,,,,
Rick Owens ,Cargobasket Sneakers Sz. 42,Shoes,168.44,289,120.56,,,,,,,,,,,,,,
Dior ,Trotter Shoulder Bag ,Bag,168.44,240.38,71.94,,,,,,,,,,,,,,
Chanel ,Wallet Chain ,Accessory,168.44,250.5,82.06,,,,,,,,,,,,,,
Rick Owens ,Mainline  Ramones low Sz.45,Shoes,180.72,262.97,82.25,,,,,,,,,,,,,,
 Rick Owens ,S/S 2017 DRKSHDW Nylon Ramones Sz.41,Shoes,187.5,,-187.5,,,,,,,,,,,,,,
Rick Owens ,Mainline Creeper Boots Sz. 42,Shoes,187.5,,-187.5,,,,,,,,,,,,,,
Dior ,Trotter Shoulder Bag - Pink,Bag,187.5,,-187.5,,,,,,,,,,,,,,
Rick Owens ,S/S 2018 DRKSHDW Zebra Ramones Sz.42,Shoes,187.5,,-187.5,,,,,,,,,,,,,,
Faure Le Page ,Pouch Wallet ,Accessory,187.5,,-187.5,,,,,,,,,,,,,,
Chanel ,Crystal Necklace ,Jewelry,187.5,,-187.5,,,,,,,,,,,,,,
Rick Owens ,DRKSHDW Nylon Ramones Sz.42,Shoes,186.4,,-186.4,,,,,,,,,,,,,,
Rick Owens ,S/S 2018 DRKSHDW Zebra Ramones Sz.42,Shoes,186.4,,-186.4,,,,,,,,,,,,,,
Chanel ,Travel Line Shoulder Bag ,Bag,186.4,,-186.4,,,,,,,,,,,,,,
Visvim,ICT Lhamo Sz.2,Tops,186.4,,-186.4,,,,,,,,,,,,,,
Visvim,Morningstar Jacket Sz.1,Outerwear,186.4,,-186.4,,,,,,,,,,,,,,
Chanel ,Crytsal Necklace ,Jewelry,186.4,,-186.4,,,,,,,,,,,,,,
