Brand ,Product,Size ,Category,Date Purchased,Bought $/ Edit Price Only,Sold $ ,Total Profit $,Sold Platform,Date Sold 
Raf Simons ,Holographic Runners,42.00,Shoes ,,180,207.21,27.21,,
Dior ,Western Boots ,40.5,Shoes ,,180,190.14,10.14,,
Chanel ,Friendship bracelet ,OS,Jewelry,,135,101.12,-33.88,,
Chanel ,Chanel Double C Centerstone necklace (green) ,OS,Jewelry,,124.61,214.45,89.84,,
Issey Miyake ,Issey Miyake Convertible Backpack ,OS,Bag,,124.61,,-124.61,,
Undercover ,Undercover S/S 10 Less But Better Waistbag,OS,Bag,,121.98,,-121.98,,
Margiela ,Marting Margiela A/W 2006 Lighting Bolt T-shirt,50,Tops,,123.36,,-123.36,,
Raf Simons ,Raf Simons 1997 Sweatshirt,S,Tops,,123.36,58.42,-64.94,,
Margiela ,Martin Margiela A/W 2008 Marbled knit,48,Tops,,123.36,0,-123.36,,
Raf Simons ,"Raf Simons A/W 2004 ""Rave Signal"" Ls",48,Tops,,121.98,100.2,-21.78,,
Raf Simons ,"Raf Simons S/S 2000 ""Camp Crystal Lake"" T-shirt",46,Tops,,121.98,101.08,-20.9,,
Undercover ,Undercover x Kaws Button Up ,XL,Tops,,121.98,79.77,-42.21,,
Prada ,Prada Geometric knit ,46,Tops,,121.98,117.2,-4.78,,
Raf Simons ,Raf by Raf Simons Padded Bomber ,46,Outerwear,,134.86,144.07,9.21,,
Chanel ,TerryCloth Pouch ,OS,Bag,,143.7,91.61,-52.09,,
Ann Demeulemeester ,Suede Combat Boots,42.5,Shoes ,,168.44,204.24,35.8,,
Rick Owens ,Mohawk Boots ,42,Shoes ,,168.44,222.55,54.11,,
 Rick Owens ,S/S 2017 DRKSHDW Nylon Ramones,41,Shoes ,12/17/19,187.5,294.29,106.79,,
Rick Owens ,Blistered Leather Creeper Boots ,42,Shoes ,,187.5,345.45,157.95,Grailed ,
Dior ,Trotter Shoulder Bag - Pink,OS,Bag,,187.5,246.11,58.61,Grailed ,1/4/20
Rick Owens ,S/S 2018 DRKSHDW Zebra Ramones,OS,Shoes ,,187.5,327.45,139.95,,
Faure Le Page ,Pouch Wallet ,OS,Bag,,187.5,100.72,-86.78,,
Chanel ,Crystal Necklace ,OS,Jewelry,,187.5,214.45,26.95,,
Rick Owens ,DRKSHDW Nylon Ramones ,42,Shoes ,1/8/20,215.53,254.7,39.17,,
Rick Owens ,S/S 2018 DRKSHDW Zebra Ramones,42,Shoes ,,215.53,402.11,186.58,,
Chanel ,Travel Line Shoulder Bag ,OS,Bag,,215.53,252.74,37.21,,
Visvim,ICT Lhamo ,2,Tops,,215.53,201.23,-14.3,,
Visvim,Morningstar Jacket ,1,Tops,,215.53,0,-215.53,,
Chanel ,Crytsal Necklace ,OS,Jewelry,,215.53,214.9,-0.63,,
Rick Owens DRKSHDW,Nylon Ramones ,42.5,Shoes ,,215.53,321.32,105.79,,
Visvim ,Christo ,M,Shoes ,,215.53,256.45,40.92,,
Rick Owens ,Wolffish Ramone Low ,43,Shoes ,1/21/20,220.48,386.85,166.37,,
Rick Owens DRKSHDW,Nylon Ramones ,42,Shoes ,1/21/20,220.48,293.8,73.32,,
Yohji Yamamoto Pour Homme ,Mock Neck Knit ,2,Tops,1/21/20,220.48,168.45,-52.03,,
Rick Owens DRKSHDW,Nylon Ramones ,41,Shoes ,2/6/20,201.26,271.35,70.09,,
Rick Owens ,Suede Creeper Boots ,41,Shoes ,,201.26,242.94,41.68,,
Rick Owens DRKSHDW,Canvas Ramones ,40,Shoes ,,201.26,280.78,79.52,,
Rick Owens ,Creepers ,41,Shoes ,,201.26,237.59,36.33,,
Ann Demeulemeester ,Zip-up Combat,42,Shoes ,,201.26,242,40.74,,
Rick Owens ,Geobasket ,40,Shoes ,,201.26,280.39,79.13,,
Celine ,Leather Derby ,43,Shoes ,3/3/20,215.02,131.63,-83.39,,
Rick Owens DRKSHDW,Nylon Ramones Low ,41,Shoes ,,215.02,200,-15.02,,
Rick Owens ,Wolffish Geothrasher ,42,Shoes ,,215.02,253,37.98,,
Rick Owens DRKSHDW,Zebra Ramones ,43,Shoes ,,215.02,325.57,110.55,,
Undercover ,Wire Fleece Zip ,M,Outerwear,,215.02,255.27,40.25,,
Chanel ,Graffiti Camellia Shoulder Bag,OS,Bag,4/6/20,216.83,302,85.17,,
Chanel ,Graffiti Camellia Shoulder Bag,OS,Bag,,216.83,277.95,61.12,,
Chanel ,Graffiti Camellia Shoulder Bag,OS,Bag,,216.83,213.15,-3.68,,
Rick Owens ,Geobasket ,44,Shoes ,,216.83,60,-156.83,,
Rick Owens ,Geobasket ,44,Shoes ,,216.83,50,-166.83,,
Rick Owens DRKSHDW,Canvas Ramones ,41,Shoes ,5/20/20,278.78,391.9,113.12,,
Rick Owens ,Staple Geobasket ,41,Shoes ,,278.78,431.19,152.41,,
Rick Owens,Papaya Geobasket ,43,Shoes ,,278.79,476.44,197.65,,
Rick Owens DRKSHDW,Ramone mesh Lows ,NA,Shoes ,,278.79,45,-233.79,,
Rick Owens,Leather Ramones ,42,Shoes ,6/5/20,191.59,460.28,268.69,,
Rick Owens DRKSHDW,Nylon Ramones Low ,42,Shoes ,,191.59,277.95,86.36,,
Visvim ,Long Rider ,42,Tops,,191.59,0,-191.59,,
Engineering Garments ,Hat ,OS,Hat,,191.59,0,-191.59,,
Rolex ,Ref. Oyster Perpetual ,OS,Jewelry,,715,1547.86,832.86,,
Rick Owens DRKSHDW,Canvas Ramones ,40,Shoes ,,229,221.85,-7.15,,
Rick Owens,Blistered Ramones ,40,Shoes ,1/27/20,250,350,100,,
Rick Owens,Blistered Ramones Low ,45,Shoes ,10/23/19,180.72,205.74,25.02,,
Rick Owens,pony hair ramones,40,Shoes ,2/16/20,215.22,367.42,152.2,,
Rick Owens,Suede Gum Sole Ramones ,43,Shoes ,6/18/20,294.77,466.65,171.88,,
Rick Owens,Geobakset ,41,Shoes ,,294.77,308.78,14.01,,
Rick Owens ,Vegan Ramones ,42.5,Shoes ,,294.77,343.5,48.73,,
Chanel ,Sportwear Visor ,OS,Hat,,294.78,340.42,45.64,,
Visvim ,Treated Cotton Lhamo,1,Tops,,0,152.28,152.28,,
Rick Owens x Adidas ,Cargo Sandals,40.5,Shoes ,7/10/20,329.79,466.98,137.19,,
Rick Owens,Ramones 'crust',44,Shoes ,,329.79,357.34,27.55,,
Chanel ,Bijou Logo Necklace ,OS,Jewelry,07/27/202,246.29,0,-246.29,,
Carol Christian Poell ,Sweater ,46,Tops,,246.29,245.03,-1.26,,
Rick Owens ,PonyHair Geobasket,43,Shoes ,,246.29,425.58,179.29,,
Rick Owens,Geobasket ,41,Shoes ,,246.29,423.85,177.56,,
Chanel ,Necklace ,OS,Jewelry,,246.29,317.34,71.05,,
Loewe,Ibiza Sunglasses ,OS,Accessory,8/13/20,272.21,245.81,-26.4,,
Rick Owens ,Geobasket,42,Shoes ,,272.21,397.93,125.72,,
Chanel ,Necklace ,OS,Jewelry,,272.21,,-272.21,,
Rick Owens ,Cargo Sandals,8,Shoes ,,272.21,433.68,161.47,,
Rick Owens,Tyrone Jeans ,31,Bottoms,8/20/20,240.31,251.55,11.24,,
Chanel ,Crystal Necklace w/ heart,OS,Jewelry,,240.31,,-240.31,,
Rick Owens ,Reverse Leather Geobasket ,42,Shoes ,,240.31,343.11,102.8,,
Chanel ,Baguette Necklace ,OS,Jewelry,,240.31,306.01,65.7,,
Rick Owens ,Combat Boots ,42,Shoes ,,240.31,404.44,164.13,,
Chanel ,Centerstone Necklace ,OS,Jewelry,,240.31,,-240.31,,
Rick Owens,Ramones Low,43,Shoes ,10/9/20,293.25,,-293.25,,
Rick Owens,Ramones Low,42,Shoes ,,293.25,328.77,35.52,,
Rick Owens x Adidas ,Cargo Sandals,40.5,Shoes ,,293.25,433.92,140.67,,
Rick Owens x Birkenstock,Pony hair Arizona Sandals ,44,Shoes ,,293.25,373.36,80.11,,
Rick Owens ,Pony Hair ramones,40,Shoes ,10/14/20,310,580,270,,
Rick Owens DRKSHDW,Ramones ,41,Shoes ,,0,403.7,403.7,,
Rick Owens ,Ramones,41,Shoes ,11/4/20,311.16,339.43,28.27,,
Rick Owens DRKSHDW,Ramones ,43,Shoes ,,311.16,445.83,134.67,,
Chanel ,Sports Cap ,OS,Hat,,311.16,,-311.16,,
Rick Owens ,Geobasket ,41,Shoes ,,311.16,350.04,38.88,,
Rick Owens ,Deer Leather Ramones ,41,Shoes ,11/19/20,296.1,328.05,31.95,,
Rick Owens ,Geobasket ,41,Shoes ,,296.1,392.97,96.87,,
Rick Owens x Birkenstock,Pony hair Arizona Sandals ,40,Shoes ,,296.1,342.08,45.98,,
Rick Owens DRKSHDW,Ramones ,41,Shoes ,,296.1,341.41,45.31,,
Rick Owens x Adidas ,Cargo Sandals,42,Shoes ,12/17/20,236.03,433.15,197.12,,
Original Fake ,Companion Pillow,OS,Accessory,,236.03,,-236.03,,
Undercover ,2008 Anarchy Sweater,2,Tops,,236.03,,-236.03,,
Original Fake ,Kaws Pillow,OS,Accessory,,236.03,,-236.03,,
Martin Margiela ,A/W 2004 Square Toe Boots,41,Shoes ,,236.03,,-236.03,,